Date,Mountain,x,y
41994,0,-2,-2
41995,Friday Mountain,12,16
41996,Balsam Cap,12,12
41997,0,-2,-2
41998,0,-2,-2
41999,0,-2,-2
42000,Eagle Mountain,12,9
42001,0,-2,-2
42002,0,-2,-2
42003,0,-2,-2
42004,0,-2,-2
42005,0,-2,-2
42006,0,-2,-2
42007,0,-2,-2
42008,0,-2,-2
42009,0,-2,-2
42010,0,-2,-2
42011,0,-2,-2
42012,0,-2,-2
42013,0,-2,-2
42014,0,-2,-2
42015,Twin Mountain,1,13
42016,Indian Head,1,6
42017,0,-2,-2
42018,0,-2,-2
42019,Plateau Mountain,1,24
42020,Sugarloaf Mountain,1,23
42021,Graham Mountain,1,29
42022,Balsam Lake Mountain,1,20
42023,0,-2,-2
42024,0,-2,-2
42025,0,-2,-2
42026,0,-2,-2
42027,0,-2,-2
42028,0,-2,-2
42029,North Dome,1,10
42030,Sherrill Mountain,1,5
42031,0,-2,-2
42032,0,-2,-2
42033,0,-2,-2
42034,0,-2,-2
42035,0,-2,-2
42036,0,-2,-2
42037,0,-2,-2
42038,0,-2,-2
42039,0,-2,-2
42040,0,-2,-2
42041,0,-2,-2
42042,0,-2,-2
42043,0,-2,-2
42044,0,-2,-2
42045,0,-2,-2
42046,0,-2,-2
42047,0,-2,-2
42048,0,-2,-2
42049,0,-2,-2
42050,0,-2,-2
42051,0,-2,-2
42052,0,-2,-2
42053,0,-2,-2
42054,0,-2,-2
42055,0,-2,-2
42056,0,-2,-2
42057,0,-2,-2
42058,0,-2,-2
42059,0,-2,-2
42060,0,-2,-2
42061,0,-2,-2
42062,0,-2,-2
42063,0,-2,-2
42064,0,-2,-2
42065,0,-2,-2
42066,0,-2,-2
42067,0,-2,-2
42068,0,-2,-2
42069,0,-2,-2
42070,0,-2,-2
42071,Doubletop Mountain,3,28
42072,0,-2,-2
42073,0,-2,-2
42074,0,-2,-2
42075,0,-2,-2
42076,0,-2,-2
42077,0,-2,-2
42078,0,-2,-2
42079,0,-2,-2
42080,0,-2,-2
42081,0,-2,-2
42082,0,-2,-2
42083,0,-2,-2
42084,0,-2,-2
42085,0,-2,-2
42086,0,-2,-2
42087,0,-2,-2
42088,0,-2,-2
42089,0,-2,-2
42090,0,-2,-2
42091,0,-2,-2
42092,0,-2,-2
42093,0,-2,-2
42094,0,-2,-2
42095,0,-2,-2
42096,0,-2,-2
42097,0,-2,-2
42098,0,-2,-2
42099,0,-2,-2
42100,0,-2,-2
42101,0,-2,-2
42102,0,-2,-2
42103,0,-2,-2
42104,0,-2,-2
42105,0,-2,-2
42106,Friday Mountain,4,16
42107,Balsam Cap,4,12
42108,0,-2,-2
42109,0,-2,-2
42110,0,-2,-2
42111,0,-2,-2
42112,0,-2,-2
42113,0,-2,-2
42114,0,-2,-2
42115,0,-2,-2
42116,0,-2,-2
42117,0,-2,-2
42118,0,-2,-2
42119,0,-2,-2
42120,0,-2,-2
42121,0,-2,-2
42122,0,-2,-2
42123,0,-2,-2
42124,0,-2,-2
42125,0,-2,-2
42126,0,-2,-2
42127,Kaaterskill High Peak,5,14
42128,0,-2,-2
42129,0,-2,-2
42130,0,-2,-2
42131,0,-2,-2
42132,0,-2,-2
42133,0,-2,-2
42134,0,-2,-2
42135,0,-2,-2
42136,0,-2,-2
42137,0,-2,-2
42138,0,-2,-2
42139,0,-2,-2
42140,0,-2,-2
42141,0,-2,-2
42142,0,-2,-2
42143,0,-2,-2
42144,0,-2,-2
42145,0,-2,-2
42146,0,-2,-2
42147,0,-2,-2
42148,Lone Mountain,5,19
42149,Friday Mountain,5,16
42150,Balsam Cap,5,12
42151,Rocky Mountain,5,1
42152,0,-2,-2
42153,0,-2,-2
42154,0,-2,-2
42155,0,-2,-2
42156,0,-2,-2
42157,0,-2,-2
42158,0,-2,-2
42159,0,-2,-2
42160,0,-2,-2
42161,0,-2,-2
42162,0,-2,-2
42163,0,-2,-2
42164,0,-2,-2
42165,0,-2,-2
42166,0,-2,-2
42167,0,-2,-2
42168,0,-2,-2
42169,0,-2,-2
42170,0,-2,-2
42171,0,-2,-2
42172,0,-2,-2
42173,0,-2,-2
42174,0,-2,-2
42175,Balsam Lake Mountain,6,20
42176,0,-2,-2
42177,0,-2,-2
42178,0,-2,-2
42179,0,-2,-2
42180,0,-2,-2
42181,0,-2,-2
42182,0,-2,-2
42183,0,-2,-2
42184,0,-2,-2
42185,0,-2,-2
42186,0,-2,-2
42187,0,-2,-2
42188,0,-2,-2
42189,0,-2,-2
42190,0,-2,-2
42191,0,-2,-2
42192,0,-2,-2
42193,0,-2,-2
42194,0,-2,-2
42195,0,-2,-2
42196,0,-2,-2
42197,0,-2,-2
42198,0,-2,-2
42199,0,-2,-2
42200,0,-2,-2
42201,0,-2,-2
42202,0,-2,-2
42203,0,-2,-2
42204,0,-2,-2
42205,0,-2,-2
42206,0,-2,-2
42207,0,-2,-2
42208,0,-2,-2
42209,0,-2,-2
42210,0,-2,-2
42211,0,-2,-2
42212,0,-2,-2
42213,0,-2,-2
42214,0,-2,-2
42215,0,-2,-2
42216,0,-2,-2
42217,0,-2,-2
42218,0,-2,-2
42219,0,-2,-2
42220,0,-2,-2
42221,0,-2,-2
42222,0,-2,-2
42223,0,-2,-2
42224,0,-2,-2
42225,0,-2,-2
42226,0,-2,-2
42227,0,-2,-2
42228,0,-2,-2
42229,0,-2,-2
42230,0,-2,-2
42231,0,-2,-2
42232,Panther Mountain,8,18
42233,0,-2,-2
42234,0,-2,-2
42235,0,-2,-2
42236,0,-2,-2
42237,0,-2,-2
42238,0,-2,-2
42239,0,-2,-2
42240,0,-2,-2
42241,0,-2,-2
42242,0,-2,-2
42243,0,-2,-2
42244,0,-2,-2
42245,0,-2,-2
42246,0,-2,-2
42247,0,-2,-2
42248,0,-2,-2
42249,0,-2,-2
42250,0,-2,-2
42251,0,-2,-2
42252,0,-2,-2
42253,Table Mountain,9,26
42254,Peekamoose Mountain,9,25
42255,0,-2,-2
42256,0,-2,-2
42257,0,-2,-2
42258,0,-2,-2
42259,0,-2,-2
42260,0,-2,-2
42261,0,-2,-2
42262,0,-2,-2
42263,0,-2,-2
42264,0,-2,-2
42265,0,-2,-2
42266,0,-2,-2
42267,0,-2,-2
42268,0,-2,-2
42269,0,-2,-2
42270,0,-2,-2
42271,0,-2,-2
42272,0,-2,-2
42273,0,-2,-2
42274,West Kill,9,30
42275,0,-2,-2
42276,0,-2,-2
42277,0,-2,-2
42278,0,-2,-2
42279,0,-2,-2
42280,0,-2,-2
42281,0,-2,-2
42282,0,-2,-2
42283,0,-2,-2
42284,0,-2,-2
42285,0,-2,-2
42286,0,-2,-2
42287,0,-2,-2
42288,0,-2,-2
42289,0,-2,-2
42290,0,-2,-2
42291,0,-2,-2
42292,Cornell Mountain,10,27
42293,Wittenberg Mountain,10,22
42294,0,-2,-2
42295,0,-2,-2
42296,0,-2,-2
42297,0,-2,-2
42298,0,-2,-2
42299,0,-2,-2
42300,0,-2,-2
42301,0,-2,-2
42302,0,-2,-2
42303,0,-2,-2
42304,0,-2,-2
42305,0,-2,-2
42306,0,-2,-2
42307,0,-2,-2
42308,0,-2,-2
42309,Table Mountain,11,26
42310,0,-2,-2
42311,0,-2,-2
42312,0,-2,-2
42313,0,-2,-2
42314,0,-2,-2
42315,0,-2,-2
42316,0,-2,-2
42317,0,-2,-2
42318,0,-2,-2
42319,0,-2,-2
42320,0,-2,-2
42321,0,-2,-2
42322,0,-2,-2
42323,0,-2,-2
42324,0,-2,-2
42325,Plateau Mountain,11,24
42326,Sugarloaf Mountain,11,23
42327,0,-2,-2
42328,0,-2,-2
42329,0,-2,-2
42330,0,-2,-2
42331,0,-2,-2
42332,0,-2,-2
42333,0,-2,-2
42334,0,-2,-2
42335,0,-2,-2
42336,0,-2,-2
42337,0,-2,-2
42338,0,-2,-2
42339,0,-2,-2
42340,0,-2,-2
42341,0,-2,-2
42342,0,-2,-2
42343,0,-2,-2
42344,0,-2,-2
42345,0,-2,-2
42346,0,-2,-2
42347,0,-2,-2
42348,0,-2,-2
42349,0,-2,-2
42350,0,-2,-2
42351,0,-2,-2
42352,0,-2,-2
42353,0,-2,-2
42354,0,-2,-2
42355,0,-2,-2
42356,0,-2,-2
42357,0,-2,-2
42358,0,-2,-2
42359,Cornell Mountain,12,27
42360,Wittenberg Mountain,12,22
42361,0,-2,-2
42362,Halcott Mountain,12,4
42363,0,-2,-2
42364,Kaaterskill High Peak,12,14
42365,0,-2,-2
42366,Big Indian Mountain,12,17
42367,Fir Mountain,12,11
42368,West Kill,12,30
42369,0,-2,-2
42370,0,-2,-2
42371,0,-2,-2
42372,Doubletop Mountain,1,28
42373,0,-2,-2
42374,0,-2,-2
42375,0,-2,-2
42376,0,-2,-2
42377,0,-2,-2
42378,0,-2,-2
42379,0,-2,-2
42380,0,-2,-2
42381,0,-2,-2
42382,0,-2,-2
42383,0,-2,-2
42384,0,-2,-2
42385,0,-2,-2
42386,Panther Mountain,1,18
42387,0,-2,-2
42388,0,-2,-2
42389,0,-2,-2
42390,0,-2,-2
42391,0,-2,-2
42392,0,-2,-2
42393,Black Dome,1,33
42394,Blackhead,1,31
42395,Thomas Cole,1,32
42396,0,-2,-2
42397,0,-2,-2
42398,0,-2,-2
42399,Balsam Mountain,1,8
42400,Eagle Mountain,1,9
42401,,-2,-2
42402,0,-2,-2
42403,0,-2,-2
42404,0,-2,-2
42405,0,-2,-2
42406,Lone Mountain,2,19
42407,Rocky Mountain,2,1
42408,0,-2,-2
42409,0,-2,-2
42410,0,-2,-2
42411,0,-2,-2
42412,0,-2,-2
42413,0,-2,-2
42414,Sugarloaf Mountain,2,23
42415,0,-2,-2
42416,0,-2,-2
42417,0,-2,-2
42418,0,-2,-2
42419,0,-2,-2
42420,0,-2,-2
42421,0,-2,-2
42422,0,-2,-2
42423,0,-2,-2
42424,0,-2,-2
42425,0,-2,-2
42426,0,-2,-2
42427,0,-2,-2
42428,Windham High Peak,2,2
42429,0,-2,-2
42430,0,-2,-2
42431,0,-2,-2
42432,0,-2,-2
42433,0,-2,-2
42434,0,-2,-2
42435,Kaaterskill High Peak,3,14
42436,0,-2,-2
42437,0,-2,-2
42438,0,-2,-2
42439,0,-2,-2
42440,0,-2,-2
42441,0,-2,-2
42442,Twin Mountain,3,13
42443,Indian Head,3,6
42444,0,-2,-2
42445,0,-2,-2
42446,0,-2,-2
42447,0,-2,-2
42448,Hunter Mountain,3,34
42449,Southwest Hunter,3,21
42450,0,-2,-2
42451,0,-2,-2
42452,0,-2,-2
42453,0,-2,-2
42454,0,-2,-2
42455,Bearpen Mountain,3,7
42456,Vly Mountain,3,3
42457,0,-2,-2
42458,0,-2,-2
42459,0,-2,-2
42460,0,-2,-2
42461,0,-2,-2
42462,Black Dome,4,33
42463,Blackhead,4,31
42464,Thomas Cole,4,32
42465,0,-2,-2
42466,0,-2,-2
42467,0,-2,-2
42468,0,-2,-2
42469,0,-2,-2
42470,North Dome,4,10
42471,Sherrill Mountain,4,5
42472,0,-2,-2
42473,0,-2,-2
42474,0,-2,-2
42475,0,-2,-2
42476,0,-2,-2
42477,Graham Mountain,4,29
42478,Balsam Lake Mountain,4,20
42479,Doubletop Mountain,4,28
42480,0,-2,-2
42481,0,-2,-2
42482,0,-2,-2
42483,0,-2,-2
42484,Slide Mountain,4,35
42485,0,-2,-2
42486,0,-2,-2
42487,0,-2,-2
42488,0,-2,-2
42489,0,-2,-2
42490,0,-2,-2
42491,West Kill,5,30
42492,0,-2,-2
42493,0,-2,-2
42494,0,-2,-2
42495,0,-2,-2
42496,0,-2,-2
42497,0,-2,-2
42498,0,-2,-2
42499,0,-2,-2
42500,0,-2,-2
42501,0,-2,-2
42502,0,-2,-2
42503,0,-2,-2
42504,0,-2,-2
42505,Slide Mountain,5,35
42506,0,-2,-2
42507,0,-2,-2
42508,0,-2,-2
42509,0,-2,-2
42510,0,-2,-2
42511,0,-2,-2
42512,Big Indian Mountain,5,17
42513,Fir Mountain,5,11
42514,Eagle Mountain,5,9
42515,0,-2,-2
42516,0,-2,-2
42517,0,-2,-2
42518,0,-2,-2
42519,Black Dome,5,33
42520,Blackhead,5,31
42521,Thomas Cole,5,32
42522,0,-2,-2
42523,0,-2,-2
42524,0,-2,-2
42525,0,-2,-2
42526,0,-2,-2
42527,0,-2,-2
42528,0,-2,-2
42529,0,-2,-2
42530,0,-2,-2
42531,0,-2,-2
42532,0,-2,-2
42533,0,-2,-2
42534,0,-2,-2
42535,0,-2,-2
42536,0,-2,-2
42537,0,-2,-2
42538,0,-2,-2
42539,0,-2,-2
42540,0,-2,-2
42541,0,-2,-2
42542,0,-2,-2
42543,0,-2,-2
42544,0,-2,-2
42545,0,-2,-2
42546,0,-2,-2
42547,0,-2,-2
42548,0,-2,-2
42549,0,-2,-2
42550,0,-2,-2
42551,0,-2,-2
42552,0,-2,-2
42553,0,-2,-2
42554,North Dome,7,10
42555,Sherrill Mountain,7,5
42556,0,-2,-2
42557,0,-2,-2
42558,0,-2,-2
42559,0,-2,-2
42560,0,-2,-2
42561,0,-2,-2
42562,0,-2,-2
42563,0,-2,-2
42564,0,-2,-2
42565,0,-2,-2
42566,0,-2,-2
42567,0,-2,-2
42568,Eagle Mountain,7,9
42569,Balsam Mountain,7,8
42570,0,-2,-2
42571,0,-2,-2
42572,0,-2,-2
42573,0,-2,-2
42574,0,-2,-2
42575,Bearpen Mountain,7,7
42576,Vly Mountain,7,3
42577,0,-2,-2
42578,0,-2,-2
42579,0,-2,-2
42580,0,-2,-2
42581,0,-2,-2
42582,0,-2,-2
42583,0,-2,-2
42584,0,-2,-2
42585,0,-2,-2
42586,0,-2,-2
42587,0,-2,-2
42588,0,-2,-2
42589,Twin Mountain,8,13
42590,Indian Head,8,6
42591,0,-2,-2
42592,0,-2,-2
42593,0,-2,-2
42594,0,-2,-2
42595,0,-2,-2
42596,Rusk Mountain,8,15
42597,0,-2,-2
42598,0,-2,-2
42599,0,-2,-2
42600,0,-2,-2
42601,0,-2,-2
42602,0,-2,-2
42603,Slide Mountain,8,35
42604,Wittenberg Mountain,8,22
42605,Cornell Mountain,8,27
42606,0,-2,-2
42607,0,-2,-2
42608,0,-2,-2
42609,0,-2,-2
42610,0,-2,-2
42611,0,-2,-2
42612,Vly Mountain,8,3
42613,Bearpen Mountain,8,7
42614,0,-2,-2
42615,0,-2,-2
42616,0,-2,-2
42617,0,-2,-2
42618,Lone Mountain,9,19
42619,Rocky Mountain,9,1
42620,Balsam Cap,9,12
42621,Friday Mountain,9,16
42622,0,-2,-2
42623,0,-2,-2
42624,Slide Mountain,9,35
42625,0,-2,-2
42626,0,-2,-2
42627,0,-2,-2
42628,0,-2,-2
42629,0,-2,-2
42630,0,-2,-2
42631,0,-2,-2
42632,0,-2,-2
42633,0,-2,-2
42634,0,-2,-2
42635,0,-2,-2
42636,0,-2,-2
42637,Windham High Peak,9,2
42638,0,-2,-2
42639,0,-2,-2
42640,0,-2,-2
42641,0,-2,-2
42642,0,-2,-2
42643,0,-2,-2
42644,0,-2,-2
42645,Plateau Mountain,10,24
42646,0,-2,-2
42647,0,-2,-2
42648,0,-2,-2
42649,0,-2,-2
42650,0,-2,-2
42651,0,-2,-2
42652,0,-2,-2
42653,0,-2,-2
42654,0,-2,-2
42655,0,-2,-2
42656,0,-2,-2
42657,0,-2,-2
42658,0,-2,-2
42659,Lone Mountain,10,19
42660,Rocky Mountain,10,1
42661,Balsam Cap,10,12
42662,Friday Mountain,10,16
42663,0,-2,-2
42664,0,-2,-2
42665,0,-2,-2
42666,0,-2,-2
42667,0,-2,-2
42668,0,-2,-2
42669,0,-2,-2
42670,0,-2,-2
42671,0,-2,-2
42672,0,-2,-2
42673,Sugarloaf Mountain,10,23
42674,0,-2,-2
42675,0,-2,-2
42676,0,-2,-2
42677,0,-2,-2
42678,0,-2,-2
42679,0,-2,-2
42680,Hunter Mountain,11,34
42681,Southwest Hunter,11,21
42682,0,-2,-2
42683,0,-2,-2
42684,0,-2,-2
42685,0,-2,-2
42686,0,-2,-2
42687,Kaaterskill High Peak,11,14
42688,0,-2,-2
42689,0,-2,-2
42690,0,-2,-2
42691,Twin Mountain,11,13
42692,Indian Head,11,6
42693,0,-2,-2
42694,0,-2,-2
42695,0,-2,-2
42696,0,-2,-2
42697,0,-2,-2
42698,0,-2,-2
42699,0,-2,-2
42700,0,-2,-2
42701,North Dome,11,10
42702,0,-2,-2
42703,0,-2,-2
42704,0,-2,-2
42705,0,-2,-2
42706,0,-2,-2
42707,0,-2,-2
42708,Balsam Mountain,12,8
42709,0,-2,-2
42710,0,-2,-2
42711,0,-2,-2
42712,0,-2,-2
42713,0,-2,-2
42714,0,-2,-2
42715,Graham Mountain,12,29
42716,Balsam Lake Mountain,12,20
42717,0,-2,-2
42718,0,-2,-2
42719,0,-2,-2
42720,0,-2,-2
42721,0,-2,-2
42722,0,-2,-2
42723,0,-2,-2
42724,0,-2,-2
42725,0,-2,-2
42726,0,-2,-2
42727,0,-2,-2
42728,0,-2,-2
42729,0,-2,-2
42730,0,-2,-2
42731,0,-2,-2
42732,Twin Mountain,12,13
42733,Indian Head,12,6
42734,0,-2,-2
42735,Windham High Peak,12,2
42736,0,-2,-2
42737,0,-2,-2
42738,0,-2,-2
42739,0,-2,-2
42740,0,-2,-2
42741,0,-2,-2
42742,0,-2,-2
42743,0,-2,-2
42744,0,-2,-2
42745,0,-2,-2
42746,0,-2,-2
42747,0,-2,-2
42748,0,-2,-2
42749,0,-2,-2
42750,West Kill,1,30
42751,0,-2,-2
42752,0,-2,-2
42753,0,-2,-2
42754,0,-2,-2
42755,0,-2,-2
42756,0,-2,-2
42757,Windham High Peak,1,2
42758,0,-2,-2
42759,0,-2,-2
42760,0,-2,-2
42761,0,-2,-2
42762,0,-2,-2
42763,Rusk Mountain,1,15
42764,Slide Mountain,1,35
42765,0,-2,-2
42766,0,-2,-2
42767,0,-2,-2
42768,0,-2,-2
42769,0,-2,-2
42770,Bearpen Mountain,2,7
42771,Vly Mountain,2,3
42772,0,-2,-2
42773,0,-2,-2
42774,0,-2,-2
42775,0,-2,-2
42776,0,-2,-2
42777,0,-2,-2
42778,0,-2,-2
42779,0,-2,-2
42780,0,-2,-2
42781,0,-2,-2
42782,0,-2,-2
42783,0,-2,-2
42784,Black Dome,2,33
42785,Blackhead,2,31
42786,Thomas Cole,2,32
42787,0,-2,-2
42788,0,-2,-2
42789,0,-2,-2
42790,0,-2,-2
42791,0,-2,-2
42792,0,-2,-2
42793,0,-2,-2
42794,0,-2,-2
42795,0,-2,-2
42796,0,-2,-2
42797,0,-2,-2
42798,0,-2,-2
42799,0,-2,-2
42800,0,-2,-2
42801,0,-2,-2
42802,0,-2,-2
42803,0,-2,-2
42804,0,-2,-2
42805,0,-2,-2
42806,0,-2,-2
42807,0,-2,-2
42808,0,-2,-2
42809,0,-2,-2
42810,0,-2,-2
42811,0,-2,-2
42812,0,-2,-2
42813,0,-2,-2
42814,0,-2,-2
42815,0,-2,-2
42816,0,-2,-2
42817,0,-2,-2
42818,0,-2,-2
42819,0,-2,-2
42820,Plateau Mountain,3,24
42821,0,-2,-2
42822,0,-2,-2
42823,0,-2,-2
42824,0,-2,-2
42825,0,-2,-2
42826,0,-2,-2
42827,0,-2,-2
42828,0,-2,-2
42829,0,-2,-2
42830,0,-2,-2
42831,0,-2,-2
42832,0,-2,-2
42833,0,-2,-2
42834,Cornell Mountain,4,27
42835,Wittenberg Mountain,4,22
42836,0,-2,-2
42837,0,-2,-2
42838,0,-2,-2
42839,West Kill,4,30
42840,0,-2,-2
42841,0,-2,-2
42842,0,-2,-2
42843,0,-2,-2
42844,0,-2,-2
42845,0,-2,-2
42846,0,-2,-2
42847,0,-2,-2
42848,Bearpen Mountain,4,7
42849,Vly Mountain,4,3
42850,0,-2,-2
42851,0,-2,-2
42852,0,-2,-2
42853,0,-2,-2
42854,0,-2,-2
42855,Windham High Peak,4,2
42856,0,-2,-2
42857,0,-2,-2
42858,0,-2,-2
42859,0,-2,-2
42860,0,-2,-2
42861,0,-2,-2
42862,0,-2,-2
42863,0,-2,-2
42864,0,-2,-2
42865,0,-2,-2
42866,0,-2,-2
42867,0,-2,-2
42868,0,-2,-2
42869,Panther Mountain,5,18
42870,0,-2,-2
42871,0,-2,-2
42872,0,-2,-2
42873,0,-2,-2
42874,0,-2,-2
42875,0,-2,-2
42876,Twin Mountain,5,13
42877,Indian Head,5,6
42878,0,-2,-2
42879,0,-2,-2
42880,0,-2,-2
42881,0,-2,-2
42882,0,-2,-2
42883,Graham Mountain,5,29
42884,Balsam Lake Mountain,5,20
42885,Doubletop Mountain,5,28
42886,0,-2,-2
42887,0,-2,-2
42888,0,-2,-2
42889,Slide Mountain,6,35
42890,Wittenberg Mountain,6,22
42891,Cornell Mountain,6,27
42892,0,-2,-2
42893,0,-2,-2
42894,0,-2,-2
42895,0,-2,-2
42896,0,-2,-2
42897,Big Indian Mountain,6,17
42898,Fir Mountain,6,11
42899,0,-2,-2
42900,0,-2,-2
42901,0,-2,-2
42902,0,-2,-2
42903,0,-2,-2
42904,0,-2,-2
42905,0,-2,-2
42906,0,-2,-2
42907,Hunter Mountain,6,34
42908,Southwest Hunter,6,21
42909,0,-2,-2
42910,0,-2,-2
42911,Plateau Mountain,6,24
42912,Sugarloaf Mountain,6,23
42913,0,-2,-2
42914,Windham High Peak,6,2
42915,0,-2,-2
42916,0,-2,-2
42917,0,-2,-2
42918,Hunter Mountain,7,34
42919,Southwest Hunter,7,21
42920,Black Dome,7,33
42921,Blackhead,7,31
42922,Thomas Cole,7,32
42923,0,-2,-2
42924,0,-2,-2
42925,Graham Mountain,7,29
