Date,Mountain,x,y
42926,Balsam Lake Mountain,7,20
42927,0,-2,-2
42928,0,-2,-2
42929,0,-2,-2
42930,0,-2,-2
42931,0,-2,-2
42932,Windham High Peak,7,2
42933,0,-2,-2
42934,0,-2,-2
42935,0,-2,-2
42936,0,-2,-2
42937,0,-2,-2
42938,0,-2,-2
42939,Cornell Mountain,7,27
42940,Wittenberg Mountain,7,22
42941,0,-2,-2
42942,0,-2,-2
42943,0,-2,-2
42944,0,-2,-2
42945,0,-2,-2
42946,Kaaterskill High Peak,7,14
42947,0,-2,-2
42948,0,-2,-2
42949,0,-2,-2
42950,0,-2,-2
42951,0,-2,-2
42952,0,-2,-2
42953,Big Indian Mountain,8,17
42954,Fir Mountain,8,11
42955,Eagle Mountain,8,9
42956,Balsam Mountain,8,8
42957,0,-2,-2
42958,0,-2,-2
42959,0,-2,-2
42960,0,-2,-2
42961,Plateau Mountain,8,24
42962,Sugarloaf Mountain,8,23
42963,0,-2,-2
42964,0,-2,-2
42965,0,-2,-2
42966,Hunter Mountain,8,34
42967,Southwest Hunter,8,21
42968,0,-2,-2
42969,0,-2,-2
42970,0,-2,-2
42971,0,-2,-2
42972,0,-2,-2
42973,Halcott Mountain,8,4
42974,0,-2,-2
42975,0,-2,-2
42976,0,-2,-2
42977,0,-2,-2
42978,0,-2,-2
42979,0,-2,-2
42980,0,-2,-2
42981,0,-2,-2
42982,Black Dome,9,33
42983,Blackhead,9,31
42984,Thomas Cole,9,32
42985,0,-2,-2
42986,0,-2,-2
42987,0,-2,-2
42988,Graham Mountain,9,29
42989,Balsam Lake Mountain,9,20
42990,Doubletop Mountain,9,28
42991,0,-2,-2
42992,0,-2,-2
42993,0,-2,-2
42994,0,-2,-2
42995,0,-2,-2
42996,0,-2,-2
42997,0,-2,-2
42998,0,-2,-2
42999,0,-2,-2
43000,0,-2,-2
43001,0,-2,-2
43002,Twin Mountain,9,13
43003,Indian Head,9,6
43004,0,-2,-2
43005,0,-2,-2
43006,0,-2,-2
43007,0,-2,-2
43008,0,-2,-2
43009,Hunter Mountain,10,34
43010,Southwest Hunter,10,21
43011,0,-2,-2
43012,0,-2,-2
43013,0,-2,-2
43014,Slide Mountain,10,35
43015,0,-2,-2
43016,0,-2,-2
43017,0,-2,-2
43018,0,-2,-2
43019,0,-2,-2
43020,0,-2,-2
43021,0,-2,-2
43022,Panther Mountain,10,18
43023,Rusk Mountain,10,15
43024,0,-2,-2
43025,0,-2,-2
43026,0,-2,-2
43027,0,-2,-2
43028,0,-2,-2
43029,0,-2,-2
43030,Black Dome,10,33
43031,Blackhead,10,31
43032,Thomas Cole,10,32
43033,Windham High Peak,10,2
43034,0,-2,-2
43035,0,-2,-2
43036,Bearpen Mountain,10,7
43037,Vly Mountain,10,3
43038,0,-2,-2
43039,0,-2,-2
43040,0,-2,-2
43041,0,-2,-2
43042,Eagle Mountain,11,9
43043,Balsam Mountain,11,8
43044,0,-2,-2
43045,0,-2,-2
43046,0,-2,-2
43047,0,-2,-2
43048,0,-2,-2
43049,0,-2,-2
43050,0,-2,-2
43051,Big Indian Mountain,11,17
43052,Fir Mountain,11,11
43053,Windham High Peak,11,2
43054,0,-2,-2
43055,0,-2,-2
43056,Bearpen Mountain,11,7
43057,Vly Mountain,11,3
43058,0,-2,-2
43059,0,-2,-2
43060,Slide Mountain,11,35
43061,Wittenberg Mountain,11,22
43062,Cornell Mountain,11,27
43063,0,-2,-2
43064,Halcott Mountain,11,4
43065,0,-2,-2
43066,0,-2,-2
43067,0,-2,-2
43068,0,-2,-2
43069,Sherrill Mountain,11,5
43070,0,-2,-2
43071,0,-2,-2
43072,Table Mountain,12,26
43073,Peekamoose Mountain,12,25
43074,Lone Mountain,12,19
43075,Rocky Mountain,12,1
43076,0,-2,-2
43077,0,-2,-2
43078,0,-2,-2
43079,Black Dome,12,33
43080,Blackhead,12,31
43081,Thomas Cole,12,32
43082,0,-2,-2
43083,0,-2,-2
43084,0,-2,-2
43085,Doubletop Mountain,12,28
43086,0,-2,-2
43087,0,-2,-2
43088,0,-2,-2
43089,North Dome,12,10
43090,Sherrill Mountain,12,5
43091,0,-2,-2
43092,0,-2,-2
43093,0,-2,-2
43094,0,-2,-2
43095,Plateau Mountain,12,24
43096,Sugarloaf Mountain,12,23
43097,0,-2,-2
43098,Bearpen Mountain,12,7
43099,Vly Mountain,12,3
43100,Slide Mountain,12,35
43101,0,-2,-2
43102,0,-2,-2
43103,0,-2,-2
43104,0,-2,-2
43105,0,-2,-2
43106,0,-2,-2
43107,0,-2,-2
43108,0,-2,-2
43109,0,-2,-2
43110,0,-2,-2
43111,0,-2,-2
43112,0,-2,-2
43113,0,-2,-2
43114,Hunter Mountain,1,34
43115,Southwest Hunter,1,21
43116,0,-2,-2
43117,0,-2,-2
43118,0,-2,-2
43119,0,-2,-2
43120,0,-2,-2
43121,Table Mountain,1,26
43122,Peekamoose Mountain,1,25
43123,0,-2,-2
43124,0,-2,-2
43125,0,-2,-2
43126,0,-2,-2
43127,Cornell Mountain,1,27
43128,Wittenberg Mountain,1,22
43129,0,-2,-2
43130,0,-2,-2
43131,0,-2,-2
43132,0,-2,-2
43133,0,-2,-2
43134,Twin Mountain,2,13
43135,Friday Mountain,2,16
43136,Indian Head,2,6
43137,Balsam Cap,2,12
43138,0,-2,-2
43139,0,-2,-2
43140,0,-2,-2
43141,Slide Mountain,2,35
43142,Cornell Mountain,2,27
43143,0,-2,-2
43144,0,-2,-2
43145,Hunter Mountain,2,34
43146,Southwest Hunter,2,21
43147,Eagle Mountain,2,9
43148,Rusk Mountain,2,15
43149,Balsam Mountain,2,8
43150,0,-2,-2
43151,0,-2,-2
43152,Wittenberg Mountain,2,22
43153,0,-2,-2
43154,0,-2,-2
43155,Plateau Mountain,2,24
43156,0,-2,-2
43157,0,-2,-2
43158,0,-2,-2
43159,0,-2,-2
43160,0,-2,-2
43161,0,-2,-2
43162,0,-2,-2
43163,0,-2,-2
43164,0,-2,-2
43165,0,-2,-2
43166,0,-2,-2
43167,0,-2,-2
43168,0,-2,-2
43169,0,-2,-2
43170,0,-2,-2
43171,0,-2,-2
43172,0,-2,-2
43173,0,-2,-2
43174,0,-2,-2
43175,0,-2,-2
43176,0,-2,-2
43177,Cornell Mountain,3,27
43178,Wittenberg Mountain,3,22
43179,0,-2,-2
43180,0,-2,-2
43181,0,-2,-2
43182,0,-2,-2
43183,Sugarloaf Mountain,3,23
43184,Eagle Mountain,3,9
43185,0,-2,-2
43186,0,-2,-2
43187,0,-2,-2
43188,0,-2,-2
43189,Rocky Mountain,3,1
43190,Lone Mountain,3,19
43191,0,-2,1
43192,0,-2,-2
43193,0,-2,-2
43194,0,-2,-2
43195,0,-2,-2
43196,0,-2,-2
43197,0,-2,-2
43198,Hunter Mountain,4,34
43199,Southwest Hunter,4,21
43200,Rusk Mountain,4,15
43201,0,-2,-2
43202,0,-2,-2
43203,0,-2,-2
43204,0,-2,-2
43205,0,-2,-2
43206,0,-2,-2
43207,0,-2,-2
43208,0,-2,-2
43209,0,-2,-2
43210,0,-2,-2
43211,Twin Mountain,4,13
43212,Indian Head,4,6
43213,0,-2,-2
43214,0,-2,-2
43215,0,-2,-2
43216,Plateau Mountain,4,24
43217,Sugarloaf Mountain,4,23
43218,0,-2,-2
43219,Halcott Mountain,4,4
43220,0,-2,-2
43221,0,-2,-2
43222,0,-2,-2
43223,0,-2,-2
43224,0,-2,-2
43225,0,-2,-2
43226,North Dome,5,10
43227,Sherrill Mountain,5,5
43228,0,-2,-2
43229,0,-2,-2
43230,0,-2,-2
43231,0,-2,-2
43232,0,-2,-2
43233,Plateau Mountain,5,24
43234,Sugarloaf Mountain,5,23
43235,0,-2,-2
43236,0,-2,-2
43237,0,-2,-2
43238,0,-2,-2
43239,0,-2,-2
43240,Bearpen Mountain,5,7
43241,Vly Mountain,5,3
43242,0,-2,-2
43243,0,-2,-2
43244,Rusk Mountain,5,15
43245,0,-2,-2
43246,0,-2,-2
43247,0,-2,-2
43248,0,-2,-2
43249,0,-2,-2
43250,0,-2,-2
43251,0,-2,-2
43252,0,-2,-2
43253,Bearpen Mountain,6,7
43254,North Dome,6,10
43255,Vly Mountain,6,3
43256,Sherrill Mountain,6,5
43257,0,-2,-2
43258,0,-2,-2
43259,0,-2,-2
43260,0,-2,-2
43261,Graham Mountain,6,29
43262,Doubletop Mountain,6,28
43263,0,-2,-2
43264,0,-2,-2
43265,0,-2,-2
43266,0,-2,-2
43267,0,-2,-2
43268,Panther Mountain,6,18
43269,0,-2,-2
43270,0,-2,-2
43271,0,-2,-2
43272,Halcott Mountain,6,4
43273,0,-2,-2
43274,0,-2,-2
43275,Kaaterskill High Peak,6,14
43276,,-2,-2
43277,,-2,-2
43278,Peekamoose Mountain,6,25
43279,Lone Mountain,6,19
43280,Rocky Mountain,6,1
43281,Table Mountain,6,26
43282,0,-2,-2
43283,0,-2,-2
43284,0,-2,-2
43285,Friday Mountain,7,16
43286,Balsam Cap,7,12
43287,0,-2,-2
43288,0,-2,-2
43289,West Kill,7,30
43290,0,-2,-2
43291,0,-2,-2
43292,0,-2,-2
43293,0,-2,-2
43294,0,-2,-2
43295,0,-2,-2
43296,0,-2,-2
43297,0,-2,-2
43298,0,-2,-2
43299,0,-2,-2
43300,0,-2,-2
43301,0,-2,-2
43302,0,-2,-2
43303,Doubletop Mountain,7,28
43304,0,-2,-2
43305,0,-2,-2
43306,0,-2,-2
43307,0,-2,-2
43308,Rocky Mountain,7,1
43309,Panther Mountain,7,18
43310,Lone Mountain,7,19
43311,Table Mountain,7,26
43312,Peekamoose Mountain,7,25
43313,0,-2,-2
43314,0,-2,-2
43315,0,-2,-2
43316,0,-2,-2
43317,0,-2,-2
43318,0,-2,-2
43319,0,-2,-2
43320,0,-2,-2
43321,0,-2,-2
43322,0,-2,-2
43323,0,-2,-2
43324,Friday Mountain,8,16
43325,Balsam Cap,8,12
43326,0,-2,-2
43327,0,-2,-2
43328,0,-2,-2
43329,0,-2,-2
43330,0,-2,-2
43331,0,-2,-2
43332,0,-2,-2
43333,0,-2,-2
43334,0,-2,-2
43335,0,-2,-2
43336,0,-2,-2
43337,0,-2,-2
43338,Table Mountain,8,26
43339,Peekamoose Mountain,8,25
43340,Lone Mountain,8,19
43341,Rocky Mountain,8,1
43342,0,-2,-2
43343,0,-2,-2
43344,0,-2,-2
43345,Plateau Mountain,9,24
43346,Bearpen Mountain,9,7
43347,Sugarloaf Mountain,9,23
43348,Vly Mountain,9,3
43349,0,-2,-2
43350,0,-2,-2
43351,0,-2,-2
43352,0,-2,-2
43353,0,-2,-2
43354,0,-2,-2
43355,0,-2,-2
43356,0,-2,-2
43357,0,-2,-2
43358,0,-2,-2
43359,Eagle Mountain,9,9
43360,Balsam Mountain,9,8
43361,0,-2,-2
43362,0,-2,-2
43363,0,-2,-2
43364,0,-2,-2
43365,Big Indian Mountain,9,17
43366,Fir Mountain,9,11
43367,0,-2,-2
43368,0,-2,-2
43369,0,-2,-2
43370,0,-2,-2
43371,0,-2,-2
43372,Sherrill Mountain,9,5
43373,North Dome,9,10
43374,,-2,-2
43375,0,-2,-2
43376,0,-2,-2
43377,0,-2,-2
43378,Kaaterskill High Peak,10,14
43379,0,-2,-2
43380,Graham Mountain,10,29
43381,Balsam Lake Mountain,10,20
43382,Doubletop Mountain,10,28
43383,0,-2,-2
43384,0,-2,-2
43385,0,-2,-2
43386,0,-2,-2
43387,North Dome,10,10
43388,Sherrill Mountain,10,5
43389,0,-2,-2
43390,0,-2,-2
43391,0,-2,-2
43392,0,-2,-2
43393,0,-2,-2
43394,Eagle Mountain,10,9
43395,Balsam Mountain,10,8
43396,0,-2,-2
43397,0,-2,-2
43398,0,-2,-2
43399,Big Indian Mountain,10,17
43400,Fir Mountain,10,11
43401,0,-2,-2
43402,0,-2,-2
43403,0,-2,-2
43404,0,-2,-2
43405,0,-2,-2
43406,0,-2,-2
43407,0,-2,-2
43408,Lone Mountain,11,19
43409,Rocky Mountain,11,1
43410,0,-2,-2
43411,0,-2,-2
43412,0,-2,-2
43413,0,-2,-2
43414,0,-2,-2
43415,Graham Mountain,11,29
43416,Balsam Lake Mountain,11,20
43417,Doubletop Mountain,11,28
43418,0,-2,-2
43419,0,-2,-2
43420,0,-2,-2
43421,0,-2,-2
43422,0,-2,-2
43423,0,-2,-2
43424,0,-2,-2
43425,0,-2,-2
43426,0,-2,-2
43427,0,-2,-2
43428,0,-2,-2
43429,Friday Mountain,11,16
43430,Balsam Cap,11,12
43431,0,-2,-2
43432,0,-2,-2
43433,0,-2,-2
43434,Rusk Mountain,11,15
43435,0,-2,-2
43436,0,-2,-2
43437,0,-2,-2
43438,0,-2,-2
43439,0,-2,-2
43440,0,-2,-2
43441,0,-2,-2
43442,Panther Mountain,12,18
43443,0,-2,-2
43444,0,-2,-2
43445,0,-2,-2
43446,0,-2,-2
43447,0,-2,-2
43448,0,-2,-2
43449,0,-2,-2
43450,0,-2,-2
43451,0,-2,-2
43452,0,-2,-2
43453,0,-2,-2
43454,0,-2,-2
43455,0,-2,-2
43456,0,-2,-2
43457,0,-2,-2
43458,0,-2,-2
43459,0,-2,-2
43460,0,-2,-2
43461,0,-2,-2
43462,0,-2,-2
43463,0,-2,-2
43464,0,-2,-2
43465,0,-2,-2
43466,0,-2,-2
43467,Friday Mountain,1,16
43468,Balsam Cap,1,12
43469,Big Indian Mountain,1,17
43470,Fir Mountain,1,11
43471,0,-2,-2
43472,Halcott Mountain,1,4
43473,0,-2,-2
43474,0,-2,-2
43475,0,-2,-2
43476,0,-2,-2
43477,0,-2,-2
43478,Kaaterskill High Peak,1,14
43479,0,-2,-2
43480,0,-2,-2
43481,0,-2,-2
43482,0,-2,-2
43483,0,-2,-2
43484,0,-2,-2
43485,0,-2,-2
43486,0,-2,-2
43487,0,-2,-2
43488,0,-2,-2
43489,0,-2,-2
43490,0,-2,-2
43491,0,-2,-2
43492,0,-2,-2
43493,0,-2,-2
43494,0,-2,-2
43495,0,-2,-2
43496,0,-2,-2
43497,0,-2,-2
43498,0,-2,-2
43499,North Dome,2,10
43500,Sherrill Mountain,2,5
43501,Panther Mountain,2,18
43502,Halcott Mountain,2,4
43503,0,-2,-2
43504,0,-2,-2
43505,Graham Mountain,2,29
43506,Balsam Lake Mountain,2,20
43507,Big Indian Mountain,2,17
43508,Fir Mountain,2,11
43509,0,-2,-2
43510,0,-2,-2
43511,West Kill,2,30
43512,0,-2,-2
43513,Table Mountain,2,26
43514,Peekamoose Mountain,2,25
43515,Kaaterskill High Peak,2,14
43516,Doubletop Mountain,2,28
43517,0,-2,-2
43518,0,-2,-2
43519,0,-2,-2
43520,0,-2,-2
43521,0,-2,-2
43522,0,-2,-2
43523,0,-2,-2
43524,0,-2,-2
43525,Graham Mountain,3,29
43526,Balsam Lake Mountain,3,20
43527,North Dome,3,10
43528,Sherrill Mountain,3,5
43529,0,-2,-2
43530,0,-2,-2
43531,West Kill,3,30
43532,0,-2,-2
43533,0,-2,-2
43534,0,-2,-2
43535,0,-2,-2
43536,0,-2,-2
43537,0,-2,-2
43538,0,-2,-2
43539,0,-2,-2
43540,Rusk Mountain,3,15
43541,Big Indian Mountain,3,17
43542,Fir Mountain,3,11
43543,Halcott Mountain,3,4
43544,0,-2,-2
43545,0,-2,-2
43546,0,-2,-2
43547,0,-2,-2
43548,Friday Mountain,3,16
43549,Balsam Cap,3,12
43550,0,-2,-2
43551,0,-2,-2
43552,0,-2,-2
43553,0,-2,-2
43554,0,-2,-2
43555,0,-2,-2
43556,Panther Mountain,4,18
43557,0,-2,-2
43558,0,-2,-2
43559,0,-2,-2
43560,0,-2,-2
43561,0,-2,-2
43562,Table Mountain,4,26
43563,Peekamoose Mountain,4,25
43564,Lone Mountain,4,19
43565,Rocky Mountain,4,1
43566,Kaaterskill High Peak,4,14
43567,0,-2,-2
43568,0,-2,-2
43569,0,-2,-2
43570,0,-2,-2
43571,Big Indian Mountain,4,17
43572,Fir Mountain,4,11
43573,0,-2,-2
43574,0,-2,-2
43575,0,-2,-2
43576,0,-2,-2
43577,0,-2,-2
43578,0,-2,-2
43579,0,-2,-2
43580,0,-2,-2
43581,0,-2,-2
43582,0,-2,-2
43583,0,-2,-2
43584,0,-2,-2
43585,0,-2,-2
43586,0,-2,-2
43587,0,-2,-2
43588,0,-2,-2
43589,0,-2,-2
43590,0,-2,-2
43591,0,-2,-2
43592,0,-2,-2
43593,0,-2,-2
43594,0,-2,-2
43595,0,-2,-2
43596,0,-2,-2
43597,0,-2,-2
43598,0,-2,-2
43599,0,-2,-2
43600,0,-2,-2
43601,0,-2,-2
43602,0,-2,-2
43603,0,-2,-2
43604,0,-2,-2
43605,0,-2,-2
43606,0,-2,-2
43607,0,-2,-2
43608,0,-2,-2
43609,0,-2,-2
43610,0,-2,-2
43611,0,-2,-2
43612,0,-2,-2
43613,0,-2,-2
43614,0,-2,-2
43615,0,-2,-2
43616,0,-2,-2
43617,0,-2,-2
43618,0,-2,-2
43619,0,-2,-2
43620,0,-2,-2
43621,0,-2,-2
43622,0,-2,-2
43623,0,-2,-2
43624,0,-2,-2
43625,Rusk Mountain,6,15
43626,0,-2,-2
43627,0,-2,-2
43628,0,-2,-2
43629,0,-2,-2
43630,0,-2,-2
43631,0,-2,-2
43632,West Kill,6,30
43633,0,-2,-2
43634,0,-2,-2
43635,0,-2,-2
43636,0,-2,-2
43637,0,-2,-2
43638,0,-2,-2
43639,0,-2,-2
43640,0,-2,-2
43641,0,-2,-2
43642,0,-2,-2
43643,0,-2,-2
43644,0,-2,-2
43645,0,-2,-2
43646,0,-2,-2
43647,0,-2,-2
43648,0,-2,-2
43649,0,-2,-2
43650,0,-2,-2
43651,0,-2,-2
43652,0,-2,-2
43653,0,-2,-2
43654,0,-2,-2
43655,0,-2,-2
43656,0,-2,-2
43657,0,-2,-2
43658,0,-2,-2
43659,0,-2,-2
43660,0,-2,-2
43661,0,-2,-2
43662,0,-2,-2
43663,0,-2,-2
43664,0,-2,-2
43665,0,-2,-2
43666,0,-2,-2
43667,0,-2,-2
43668,0,-2,-2
43669,0,-2,-2
43670,0,-2,-2
43671,0,-2,-2
43672,0,-2,-2
43673,0,-2,-2
43674,0,-2,-2
43675,0,-2,-2
43676,0,-2,-2
43677,0,-2,-2
43678,0,-2,-2
43679,0,-2,-2
43680,0,-2,-2
43681,0,-2,-2
43682,0,-2,-2
43683,0,-2,-2
43684,0,-2,-2
43685,0,-2,-2
43686,0,-2,-2
43687,0,-2,-2
43688,0,-2,-2
43689,0,-2,-2
43690,0,-2,-2
43691,0,-2,-2
43692,0,-2,-2
43693,0,-2,-2
43694,0,-2,-2
43695,0,-2,-2
43696,0,-2,-2
43697,0,-2,-2
43698,0,-2,-2
43699,0,-2,-2
43700,0,-2,-2
43701,0,-2,-2
43702,0,-2,-2
43703,0,-2,-2
43704,0,-2,-2
43705,0,-2,-2
43706,0,-2,-2
43707,0,-2,-2
43708,0,-2,-2
43709,Kaaterskill High Peak,9,14
43710,0,-2,-2
43711,0,-2,-2
43712,0,-2,-2
43713,0,-2,-2
43714,0,-2,-2
43715,0,-2,-2
43716,Rusk Mountain,9,15
43717,Halcott Mountain,9,4
43718,0,-2,-2
43719,0,-2,-2
43720,0,-2,-2
43721,0,-2,-2
43722,0,-2,-2
43723,0,-2,-2
43724,0,-2,-2
43725,0,-2,-2
43726,0,-2,-2
43727,0,-2,-2
43728,0,-2,-2
43729,0,-2,-2
43730,0,-2,-2
43731,0,-2,-2
43732,0,-2,-2
43733,0,-2,-2
43734,0,-2,-2
43735,0,-2,-2
43736,0,-2,-2
43737,0,-2,-2
43738,0,-2,-2
43739,0,-2,-2
43740,0,-2,-2
43741,0,-2,-2
43742,0,-2,-2
43743,0,-2,-2
43744,Halcott Mountain,10,4
43745,0,-2,-2
43746,0,-2,-2
43747,0,-2,-2
43748,0,-2,-2
43749,0,-2,-2
43750,0,-2,-2
43751,West Kill,10,30
43752,0,-2,-2
43753,0,-2,-2
43754,0,-2,-2
43755,0,-2,-2
43756,0,-2,-2
43757,0,-2,-2
43758,0,-2,-2
43759,0,-2,-2
43760,0,-2,-2
43761,0,-2,-2
43762,0,-2,-2
43763,0,-2,-2
43764,0,-2,-2
43765,0,-2,-2
43766,0,-2,-2
43767,0,-2,-2
43768,0,-2,-2
43769,0,-2,-2
43770,0,-2,-2
43771,0,-2,-2
43772,0,-2,-2
43773,Panther Mountain,11,18
43774,0,-2,-2
43775,0,-2,-2
43776,0,-2,-2
43777,0,-2,-2
43778,0,-2,-2
43779,0,-2,-2
43780,0,-2,-2
43781,0,-2,-2
43782,0,-2,-2
43783,0,-2,-2
43784,0,-2,-2
43785,0,-2,-2
43786,0,-2,-2
43787,0,-2,-2
43788,0,-2,-2
43789,0,-2,-2
43790,0,-2,-2
43791,0,-2,-2
43792,West Kill,11,30
43793,0,-2,-2
43794,0,-2,-2
43795,0,-2,-2
43796,0,-2,-2
43797,0,-2,-2
43798,0,-2,-2
43799,0,-2,-2
43800,0,-2,-2
43801,0,-2,-2
